FECHA,Accidentes,Capped
2014-07-04,23,47.5
2014-07-05,115,115.0
2014-07-06,74,74.0
2014-07-07,164,164.0
2014-07-08,116,116.0
2014-07-09,115,115.0
2014-07-10,113,113.0
2014-07-11,93,93.0
2014-07-12,99,99.0
2014-07-13,65,65.0
2014-07-14,131,131.0
2014-07-15,133,133.0
2014-07-16,120,120.0
2014-07-17,104,104.0
2014-07-18,119,119.0
2014-07-19,118,118.0
2014-07-20,79,79.0
2014-07-21,126,126.0
2014-07-22,120,120.0
2014-07-23,125,125.0
2014-07-24,114,114.0
2014-07-25,127,127.0
2014-07-26,126,126.0
2014-07-27,62,62.0
2014-07-28,141,141.0
2014-07-29,111,111.0
2014-07-30,120,120.0
2014-07-31,120,120.0
2014-08-01,129,129.0
2014-08-02,126,126.0
2014-08-03,87,87.0
2014-08-04,138,138.0
2014-08-05,136,136.0
2014-08-06,162,162.0
2014-08-07,70,70.0
2014-08-08,152,152.0
2014-08-09,101,101.0
2014-08-10,87,87.0
2014-08-11,108,108.0
2014-08-12,108,108.0
2014-08-13,125,125.0
2014-08-14,135,135.0
2014-08-15,144,144.0
2014-08-16,111,111.0
2014-08-17,66,66.0
2014-08-18,55,55.0
2014-08-19,113,113.0
2014-08-20,116,116.0
2014-08-21,105,105.0
2014-08-22,112,112.0
2014-08-23,128,128.0
2014-08-24,72,72.0
2014-08-25,125,125.0
2014-08-26,127,127.0
2014-08-27,90,90.0
2014-08-28,133,133.0
2014-08-29,123,123.0
2014-08-30,117,117.0
2014-08-31,83,83.0
2014-09-01,116,116.0
2014-09-02,81,81.0
2014-09-03,118,118.0
2014-09-04,117,117.0
2014-09-05,129,129.0
2014-09-06,102,102.0
2014-09-07,67,67.0
2014-09-08,126,126.0
2014-09-09,108,108.0
2014-09-10,129,129.0
2014-09-11,157,157.0
2014-09-12,135,135.0
2014-09-13,102,102.0
2014-09-14,92,92.0
2014-09-15,123,123.0
2014-09-16,128,128.0
2014-09-17,135,135.0
2014-09-18,145,145.0
2014-09-19,132,132.0
2014-09-20,113,113.0
2014-09-21,93,93.0
2014-09-22,113,113.0
2014-09-23,124,124.0
2014-09-24,104,104.0
2014-09-25,112,112.0
2014-09-26,127,127.0
2014-09-27,111,111.0
2014-09-28,71,71.0
2014-09-29,121,121.0
2014-09-30,142,142.0
2014-10-01,112,112.0
2014-10-02,106,106.0
2014-10-03,113,113.0
2014-10-04,131,131.0
2014-10-05,98,98.0
2014-10-06,109,109.0
2014-10-07,108,108.0
2014-10-08,95,95.0
2014-10-09,114,114.0
2014-10-10,104,104.0
2014-10-11,112,112.0
2014-10-12,57,57.0
2014-10-13,64,64.0
2014-10-14,142,142.0
2014-10-15,111,111.0
2014-10-16,104,104.0
2014-10-17,118,118.0
2014-10-18,104,104.0
2014-10-19,83,83.0
2014-10-20,97,97.0
2014-10-21,114,114.0
2014-10-22,145,145.0
2014-10-23,121,121.0
2014-10-24,115,115.0
2014-10-25,124,124.0
2014-10-26,80,80.0
2014-10-27,106,106.0
2014-10-28,110,110.0
2014-10-29,132,132.0
2014-10-30,125,125.0
2014-10-31,124,124.0
2014-11-01,105,105.0
2014-11-02,64,64.0
2014-11-03,59,59.0
2014-11-04,110,110.0
2014-11-05,129,129.0
2014-11-06,110,110.0
2014-11-07,134,134.0
2014-11-08,105,105.0
2014-11-09,70,70.0
2014-11-10,121,121.0
2014-11-11,113,113.0
2014-11-12,120,120.0
2014-11-13,103,103.0
2014-11-14,122,122.0
2014-11-15,136,136.0
2014-11-16,77,77.0
2014-11-17,76,76.0
2014-11-18,106,106.0
2014-11-19,117,117.0
2014-11-20,113,113.0
2014-11-21,134,134.0
2014-11-22,112,112.0
2014-11-23,76,76.0
2014-11-24,115,115.0
2014-11-25,132,132.0
2014-11-26,112,112.0
2014-11-27,128,128.0
2014-11-28,136,136.0
2014-11-29,113,113.0
2014-11-30,80,80.0
2014-12-01,121,121.0
2014-12-02,114,114.0
2014-12-03,133,133.0
2014-12-04,103,103.0
2014-12-05,141,141.0
2014-12-06,124,124.0
2014-12-07,91,91.0
2014-12-08,72,72.0
2014-12-09,130,130.0
2014-12-10,103,103.0
2014-12-11,115,115.0
2014-12-12,129,129.0
2014-12-13,96,96.0
2014-12-14,91,91.0
2014-12-15,105,105.0
2014-12-16,135,135.0
2014-12-17,125,125.0
2014-12-18,138,138.0
2014-12-19,125,125.0
2014-12-20,112,112.0
2014-12-21,94,94.0
2014-12-22,129,129.0
2014-12-23,128,128.0
2014-12-24,105,105.0
2014-12-25,76,76.0
2014-12-26,103,103.0
2014-12-27,86,86.0
2014-12-28,64,64.0
2014-12-29,122,122.0
2014-12-30,111,111.0
2014-12-31,72,72.0
2015-01-01,65,65.0
2015-01-02,68,68.0
2015-01-03,72,72.0
2015-01-04,51,51.0
2015-01-05,72,72.0
2015-01-06,95,95.0
2015-01-07,81,81.0
2015-01-08,79,79.0
2015-01-09,96,96.0
2015-01-10,79,79.0
2015-01-11,61,61.0
2015-01-12,52,52.0
2015-01-13,154,154.0
2015-01-14,100,100.0
2015-01-15,97,97.0
2015-01-16,107,107.0
2015-01-17,106,106.0
2015-01-18,61,61.0
2015-01-19,92,92.0
2015-01-20,135,135.0
2015-01-21,122,122.0
2015-01-22,134,134.0
2015-01-23,102,102.0
2015-01-24,100,100.0
2015-01-25,74,74.0
2015-01-26,102,102.0
2015-01-27,117,117.0
2015-01-28,89,89.0
2015-01-29,118,118.0
2015-01-30,91,91.0
2015-01-31,104,104.0
2015-02-01,74,74.0
2015-02-02,129,129.0
2015-02-03,135,135.0
2015-02-04,96,96.0
2015-02-05,127,127.0
2015-02-06,144,144.0
2015-02-07,106,106.0
2015-02-08,88,88.0
2015-02-09,143,143.0
2015-02-10,137,137.0
2015-02-11,101,101.0
2015-02-12,120,120.0
2015-02-13,133,133.0
2015-02-14,105,105.0
2015-02-15,84,84.0
2015-02-16,124,124.0
2015-02-17,131,131.0
2015-02-18,114,114.0
2015-02-19,131,131.0
2015-02-20,132,132.0
2015-02-21,108,108.0
2015-02-22,61,61.0
2015-02-23,114,114.0
2015-02-24,120,120.0
2015-02-25,125,125.0
2015-02-26,123,123.0
2015-02-27,119,119.0
2015-02-28,114,114.0
2015-03-01,94,94.0
2015-03-02,118,118.0
2015-03-03,124,124.0
2015-03-04,131,131.0
2015-03-05,117,117.0
2015-03-06,121,121.0
2015-03-07,112,112.0
2015-03-08,90,90.0
2015-03-09,119,119.0
2015-03-10,148,148.0
2015-03-11,97,97.0
2015-03-12,130,130.0
2015-03-13,118,118.0
2015-03-14,116,116.0
2015-03-15,84,84.0
2015-03-16,130,130.0
2015-03-17,127,127.0
2015-03-18,109,109.0
2015-03-19,144,144.0
2015-03-20,122,122.0
2015-03-21,131,131.0
2015-03-22,74,74.0
2015-03-23,66,66.0
2015-03-24,130,130.0
2015-03-25,133,133.0
2015-03-26,109,109.0
2015-03-27,127,127.0
2015-03-28,112,112.0
2015-03-29,71,71.0
2015-03-30,124,124.0
2015-03-31,98,98.0
2015-04-01,117,117.0
2015-04-02,61,61.0
2015-04-03,34,47.5
2015-04-04,67,67.0
2015-04-05,55,55.0
2015-04-06,123,123.0
2015-04-07,102,102.0
2015-04-08,134,134.0
2015-04-09,117,117.0
2015-04-10,136,136.0
2015-04-11,118,118.0
2015-04-12,75,75.0
2015-04-13,135,135.0
2015-04-14,108,108.0
2015-04-15,107,107.0
2015-04-16,134,134.0
2015-04-17,139,139.0
2015-04-18,115,115.0
2015-04-19,55,55.0
2015-04-20,138,138.0
2015-04-21,145,145.0
2015-04-22,99,99.0
2015-04-23,142,142.0
2015-04-24,149,149.0
2015-04-25,113,113.0
2015-04-26,94,94.0
2015-04-27,136,136.0
2015-04-28,136,136.0
2015-04-29,131,131.0
2015-04-30,132,132.0
2015-05-01,79,79.0
2015-05-02,109,109.0
2015-05-03,79,79.0
2015-05-04,136,136.0
2015-05-05,115,115.0
2015-05-06,110,110.0
2015-05-07,138,138.0
2015-05-08,117,117.0
2015-05-09,137,137.0
2015-05-10,102,102.0
2015-05-11,135,135.0
2015-05-12,147,147.0
2015-05-13,131,131.0
2015-05-14,109,109.0
2015-05-15,136,136.0
2015-05-16,130,130.0
2015-05-17,64,64.0
2015-05-18,74,74.0
2015-05-19,131,131.0
2015-05-20,123,123.0
2015-05-21,124,124.0
2015-05-22,142,142.0
2015-05-23,112,112.0
2015-05-24,64,64.0
2015-05-25,134,134.0
2015-05-26,113,113.0
2015-05-27,125,125.0
2015-05-28,117,117.0
2015-05-29,123,123.0
2015-05-30,115,115.0
2015-05-31,91,91.0
2015-06-01,129,129.0
2015-06-02,118,118.0
2015-06-03,154,154.0
2015-06-04,114,114.0
2015-06-05,122,122.0
2015-06-06,138,138.0
2015-06-07,79,79.0
2015-06-08,68,68.0
2015-06-09,123,123.0
2015-06-10,135,135.0
2015-06-11,108,108.0
2015-06-12,118,118.0
2015-06-13,91,91.0
2015-06-14,70,70.0
2015-06-15,67,67.0
2015-06-16,124,124.0
2015-06-17,110,110.0
2015-06-18,112,112.0
2015-06-19,136,136.0
2015-06-20,110,110.0
2015-06-21,72,72.0
2015-06-22,96,96.0
2015-06-23,115,115.0
2015-06-24,126,126.0
2015-06-25,97,97.0
2015-06-26,120,120.0
2015-06-27,114,114.0
2015-06-28,40,47.5
2015-06-29,63,63.0
2015-06-30,125,125.0
2015-07-01,113,113.0
2015-07-02,112,112.0
2015-07-03,107,107.0
2015-07-04,112,112.0
2015-07-05,67,67.0
2015-07-06,139,139.0
2015-07-07,130,130.0
2015-07-08,138,138.0
2015-07-09,122,122.0
2015-07-10,124,124.0
2015-07-11,106,106.0
2015-07-12,88,88.0
2015-07-13,133,133.0
2015-07-14,133,133.0
2015-07-15,146,146.0
2015-07-16,120,120.0
2015-07-17,144,144.0
2015-07-18,114,114.0
2015-07-19,75,75.0
2015-07-20,74,74.0
2015-07-21,131,131.0
2015-07-22,106,106.0
2015-07-23,117,117.0
2015-07-24,114,114.0
2015-07-25,123,123.0
2015-07-26,63,63.0
2015-07-27,130,130.0
2015-07-28,134,134.0
2015-07-29,145,145.0
2015-07-30,118,118.0
2015-07-31,128,128.0
2015-08-01,112,112.0
2015-08-02,95,95.0
2015-08-03,142,142.0
2015-08-04,139,139.0
2015-08-05,140,140.0
2015-08-06,139,139.0
2015-08-07,92,92.0
2015-08-08,134,134.0
2015-08-09,77,77.0
2015-08-10,120,120.0
2015-08-11,126,126.0
2015-08-12,101,101.0
2015-08-13,114,114.0
2015-08-14,141,141.0
2015-08-15,126,126.0
2015-08-16,88,88.0
2015-08-17,75,75.0
2015-08-18,178,178.0
2015-08-19,111,111.0
2015-08-20,117,117.0
2015-08-21,108,108.0
2015-08-22,86,86.0
2015-08-23,68,68.0
2015-08-24,143,143.0
2015-08-25,111,111.0
2015-08-26,124,124.0
2015-08-27,127,127.0
2015-08-28,169,169.0
2015-08-29,125,125.0
2015-08-30,82,82.0
2015-08-31,119,119.0
2015-09-01,129,129.0
2015-09-02,130,130.0
2015-09-03,128,128.0
2015-09-04,147,147.0
2015-09-05,107,107.0
2015-09-06,85,85.0
2015-09-07,135,135.0
2015-09-08,102,102.0
2015-09-09,128,128.0
2015-09-10,143,143.0
2015-09-11,157,157.0
2015-09-12,124,124.0
2015-09-13,86,86.0
2015-09-14,147,147.0
2015-09-15,117,117.0
2015-09-16,126,126.0
2015-09-17,155,155.0
2015-09-18,157,157.0
2015-09-19,120,120.0
2015-09-20,72,72.0
2015-09-21,143,143.0
2015-09-22,109,109.0
2015-09-23,116,116.0
2015-09-24,135,135.0
2015-09-25,127,127.0
2015-09-26,108,108.0
2015-09-27,82,82.0
2015-09-28,117,117.0
2015-09-29,121,121.0
2015-09-30,134,134.0
2015-10-01,148,148.0
2015-10-02,133,133.0
2015-10-03,114,114.0
2015-10-04,74,74.0
2015-10-05,124,124.0
2015-10-06,133,133.0
2015-10-07,118,118.0
2015-10-08,119,119.0
2015-10-09,107,107.0
2015-10-10,125,125.0
2015-10-11,69,69.0
2015-10-12,66,66.0
2015-10-13,158,158.0
2015-10-14,109,109.0
2015-10-15,120,120.0
2015-10-16,131,131.0
2015-10-17,129,129.0
2015-10-18,72,72.0
2015-10-19,141,141.0
2015-10-20,136,136.0
2015-10-21,114,114.0
2015-10-22,120,120.0
2015-10-23,115,115.0
2015-10-24,112,112.0
2015-10-25,64,64.0
2015-10-26,110,110.0
2015-10-27,102,102.0
2015-10-28,109,109.0
2015-10-29,128,128.0
2015-10-30,153,153.0
2015-10-31,128,128.0
2015-11-01,71,71.0
2015-11-02,61,61.0
2015-11-03,117,117.0
2015-11-04,116,116.0
2015-11-05,131,131.0
2015-11-06,129,129.0
2015-11-07,117,117.0
2015-11-08,70,70.0
2015-11-09,108,108.0
2015-11-10,148,148.0
2015-11-11,145,145.0
2015-11-12,105,105.0
2015-11-13,128,128.0
2015-11-14,91,91.0
2015-11-15,64,64.0
2015-11-16,71,71.0
2015-11-17,136,136.0
2015-11-18,133,133.0
2015-11-19,121,121.0
2015-11-20,126,126.0
2015-11-21,109,109.0
2015-11-22,78,78.0
2015-11-23,138,138.0
2015-11-24,118,118.0
2015-11-25,126,126.0
2015-11-26,129,129.0
2015-11-27,125,125.0
2015-11-28,120,120.0
2015-11-29,68,68.0
2015-11-30,110,110.0
2015-12-01,132,132.0
2015-12-02,129,129.0
2015-12-03,147,147.0
2015-12-04,119,119.0
2015-12-05,134,134.0
2015-12-06,59,59.0
2015-12-07,153,153.0
2015-12-08,95,95.0
2015-12-09,131,131.0
2015-12-10,127,127.0
2015-12-11,108,108.0
2015-12-12,133,133.0
2015-12-13,94,94.0
2015-12-14,132,132.0
2015-12-15,136,136.0
2015-12-16,154,154.0
2015-12-17,111,111.0
2015-12-18,134,134.0
2015-12-19,126,126.0
2015-12-20,94,94.0
2015-12-21,120,120.0
2015-12-22,139,139.0
2015-12-23,114,114.0
2015-12-24,120,120.0
2015-12-25,60,60.0
2015-12-26,77,77.0
2015-12-27,60,60.0
2015-12-28,95,95.0
2015-12-29,96,96.0
2015-12-30,115,115.0
2015-12-31,71,71.0
2016-01-01,60,60.0
2016-01-02,56,56.0
2016-01-03,58,58.0
2016-01-04,89,89.0
2016-01-05,86,86.0
2016-01-06,90,90.0
2016-01-07,89,89.0
2016-01-08,95,95.0
2016-01-09,71,71.0
2016-01-10,62,62.0
2016-01-11,51,51.0
2016-01-12,102,102.0
2016-01-13,115,115.0
2016-01-14,96,96.0
2016-01-15,114,114.0
2016-01-16,121,121.0
2016-01-17,61,61.0
2016-01-18,127,127.0
2016-01-19,128,128.0
2016-01-20,127,127.0
2016-01-21,108,108.0
2016-01-22,130,130.0
2016-01-23,100,100.0
2016-01-24,69,69.0
2016-01-25,111,111.0
2016-01-26,117,117.0
2016-01-27,122,122.0
2016-01-28,112,112.0
2016-01-29,130,130.0
2016-01-30,98,98.0
2016-01-31,76,76.0
2016-02-01,125,125.0
2016-02-02,143,143.0
2016-02-03,124,124.0
2016-02-04,131,131.0
2016-02-05,117,117.0
2016-02-06,128,128.0
2016-02-07,83,83.0
2016-02-08,124,124.0
2016-02-09,131,131.0
2016-02-10,127,127.0
2016-02-11,162,162.0
2016-02-12,96,96.0
2016-02-13,118,118.0
2016-02-14,67,67.0
2016-02-15,124,124.0
2016-02-16,123,123.0
2016-02-17,167,167.0
2016-02-18,129,129.0
2016-02-19,142,142.0
2016-02-20,135,135.0
2016-02-21,66,66.0
2016-02-22,131,131.0
2016-02-23,116,116.0
2016-02-24,102,102.0
2016-02-25,109,109.0
2016-02-26,129,129.0
2016-02-27,116,116.0
2016-02-28,66,66.0
2016-02-29,130,130.0
2016-03-01,135,135.0
2016-03-02,99,99.0
2016-03-03,115,115.0
2016-03-04,124,124.0
2016-03-05,151,151.0
2016-03-06,82,82.0
2016-03-07,152,152.0
2016-03-08,121,121.0
2016-03-09,111,111.0
2016-03-10,154,154.0
2016-03-11,154,154.0
2016-03-12,125,125.0
2016-03-13,78,78.0
2016-03-14,152,152.0
2016-03-15,120,120.0
2016-03-16,124,124.0
2016-03-17,163,163.0
2016-03-18,145,145.0
2016-03-19,131,131.0
2016-03-20,69,69.0
2016-03-21,66,66.0
2016-03-22,108,108.0
2016-03-23,120,120.0
2016-03-24,46,47.5
2016-03-25,26,47.5
2016-03-26,76,76.0
2016-03-27,60,60.0
2016-03-28,145,145.0
2016-03-29,114,114.0
2016-03-30,133,133.0
2016-03-31,117,117.0
2016-04-01,116,116.0
2016-04-02,71,71.0
2016-04-03,39,47.5
2016-04-04,127,127.0
2016-04-05,134,134.0
2016-04-06,151,151.0
2016-04-07,108,108.0
2016-04-08,182,179.5
2016-04-09,112,112.0
2016-04-10,92,92.0
2016-04-11,132,132.0
2016-04-12,136,136.0
2016-04-13,108,108.0
2016-04-14,127,127.0
2016-04-15,152,152.0
2016-04-16,110,110.0
2016-04-17,81,81.0
2016-04-18,143,143.0
2016-04-19,114,114.0
2016-04-20,139,139.0
2016-04-21,129,129.0
2016-04-22,86,86.0
2016-04-23,102,102.0
2016-04-24,87,87.0
2016-04-25,124,124.0
2016-04-26,120,120.0
2016-04-27,135,135.0
2016-04-28,131,131.0
2016-04-29,148,148.0
2016-04-30,121,121.0
2016-05-01,89,89.0
2016-05-02,104,104.0
2016-05-03,113,113.0
2016-05-04,120,120.0
2016-05-05,136,136.0
2016-05-06,162,162.0
2016-05-07,134,134.0
2016-05-08,79,79.0
2016-05-09,77,77.0
2016-05-10,129,129.0
2016-05-11,133,133.0
2016-05-12,128,128.0
2016-05-13,133,133.0
2016-05-14,101,101.0
2016-05-15,82,82.0
2016-05-16,139,139.0
2016-05-17,154,154.0
2016-05-18,115,115.0
2016-05-19,149,149.0
2016-05-20,113,113.0
2016-05-21,132,132.0
2016-05-22,68,68.0
2016-05-23,136,136.0
2016-05-24,122,122.0
2016-05-25,124,124.0
2016-05-26,136,136.0
2016-05-27,107,107.0
2016-05-28,107,107.0
2016-05-29,64,64.0
2016-05-30,55,55.0
2016-05-31,64,64.0
2016-06-01,104,104.0
2016-06-02,124,124.0
2016-06-03,120,120.0
2016-06-04,112,112.0
2016-06-05,59,59.0
2016-06-06,60,60.0
2016-06-07,133,133.0
2016-06-08,99,99.0
2016-06-09,107,107.0
2016-06-10,118,118.0
2016-06-11,119,119.0
2016-06-12,97,97.0
2016-06-13,117,117.0
2016-06-14,137,137.0
2016-06-15,131,131.0
2016-06-16,116,116.0
2016-06-17,118,118.0
2016-06-18,150,150.0
2016-06-19,82,82.0
2016-06-20,127,127.0
2016-06-21,131,131.0
2016-06-22,129,129.0
2016-06-23,145,145.0
2016-06-24,100,100.0
2016-06-25,106,106.0
2016-06-26,72,72.0
2016-06-27,113,113.0
2016-06-28,124,124.0
2016-06-29,99,99.0
2016-06-30,56,56.0
2016-07-01,107,107.0
2016-07-02,120,120.0
2016-07-03,49,49.0
2016-07-04,63,63.0
2016-07-05,125,125.0
2016-07-06,111,111.0
2016-07-07,126,126.0
2016-07-08,128,128.0
2016-07-09,156,156.0
2016-07-10,73,73.0
2016-07-11,112,112.0
2016-07-12,118,118.0
2016-07-13,117,117.0
2016-07-14,125,125.0
2016-07-15,166,166.0
2016-07-16,104,104.0
2016-07-17,81,81.0
2016-07-18,136,136.0
2016-07-19,131,131.0
2016-07-20,74,74.0
2016-07-21,111,111.0
2016-07-22,114,114.0
2016-07-23,129,129.0
2016-07-24,60,60.0
2016-07-25,124,124.0
2016-07-26,124,124.0
2016-07-27,156,156.0
2016-07-28,140,140.0
2016-07-29,142,142.0
2016-07-30,118,118.0
2016-07-31,81,81.0
2016-08-01,142,142.0
2016-08-02,145,145.0
2016-08-03,137,137.0
2016-08-04,154,154.0
2016-08-05,153,153.0
2016-08-06,136,136.0
2016-08-07,86,86.0
2016-08-08,117,117.0
2016-08-09,145,145.0
2016-08-10,130,130.0
2016-08-11,142,142.0
2016-08-12,124,124.0
2016-08-13,130,130.0
2016-08-14,61,61.0
2016-08-15,53,53.0
2016-08-16,140,140.0
2016-08-17,129,129.0
2016-08-18,156,156.0
2016-08-19,144,144.0
2016-08-20,124,124.0
2016-08-21,80,80.0
2016-08-22,136,136.0
2016-08-23,138,138.0
2016-08-24,123,123.0
2016-08-25,151,151.0
2016-08-26,142,142.0
2016-08-27,101,101.0
2016-08-28,74,74.0
2016-08-29,128,128.0
2016-08-30,107,107.0
2016-08-31,90,90.0
2016-09-01,121,121.0
2016-09-02,151,151.0
2016-09-03,137,137.0
2016-09-04,70,70.0
2016-09-05,125,125.0
2016-09-06,127,127.0
2016-09-07,117,117.0
2016-09-08,139,139.0
