FECHA,Accidentes,Capped
2016-09-09,106,106.0
2016-09-10,130,130.0
2016-09-11,66,66.0
2016-09-12,148,148.0
2016-09-13,114,114.0
2016-09-14,124,124.0
2016-09-15,153,153.0
2016-09-16,148,148.0
2016-09-17,134,134.0
2016-09-18,71,71.0
2016-09-19,118,118.0
2016-09-20,132,132.0
2016-09-21,139,139.0
2016-09-22,138,138.0
2016-09-23,150,150.0
2016-09-24,122,122.0
2016-09-25,81,81.0
2016-09-26,130,130.0
2016-09-27,129,129.0
2016-09-28,133,133.0
2016-09-29,122,122.0
2016-09-30,110,110.0
2016-10-01,114,114.0
2016-10-02,93,93.0
2016-10-03,141,141.0
2016-10-04,132,132.0
2016-10-05,124,124.0
2016-10-06,146,146.0
2016-10-07,177,177.0
2016-10-08,128,128.0
2016-10-09,93,93.0
2016-10-10,133,133.0
2016-10-11,125,125.0
2016-10-12,144,144.0
2016-10-13,110,110.0
2016-10-14,133,133.0
2016-10-15,109,109.0
2016-10-16,73,73.0
2016-10-17,66,66.0
2016-10-18,158,158.0
2016-10-19,124,124.0
2016-10-20,115,115.0
2016-10-21,148,148.0
2016-10-22,110,110.0
2016-10-23,91,91.0
2016-10-24,125,125.0
2016-10-25,133,133.0
2016-10-26,107,107.0
2016-10-27,148,148.0
2016-10-28,150,150.0
2016-10-29,126,126.0
2016-10-30,77,77.0
2016-10-31,123,123.0
2016-11-01,137,137.0
2016-11-02,125,125.0
2016-11-03,142,142.0
2016-11-04,135,135.0
2016-11-05,112,112.0
2016-11-06,82,82.0
2016-11-07,67,67.0
2016-11-08,125,125.0
2016-11-09,114,114.0
2016-11-10,118,118.0
2016-11-11,129,129.0
2016-11-12,123,123.0
2016-11-13,74,74.0
2016-11-14,62,62.0
2016-11-15,151,151.0
2016-11-16,114,114.0
2016-11-17,141,141.0
2016-11-18,143,143.0
2016-11-19,121,121.0
2016-11-20,65,65.0
2016-11-21,162,162.0
2016-11-22,112,112.0
2016-11-23,134,134.0
2016-11-24,121,121.0
2016-11-25,150,150.0
2016-11-26,112,112.0
2016-11-27,79,79.0
2016-11-28,118,118.0
2016-11-29,104,104.0
2016-11-30,122,122.0
2016-12-01,87,87.0
2016-12-02,132,132.0
2016-12-03,106,106.0
2016-12-04,81,81.0
2016-12-05,137,137.0
2016-12-06,117,117.0
2016-12-07,123,123.0
2016-12-08,63,63.0
2016-12-09,112,112.0
2016-12-10,120,120.0
2016-12-11,79,79.0
2016-12-12,115,115.0
2016-12-13,114,114.0
2016-12-14,108,108.0
2016-12-15,126,126.0
2016-12-16,152,152.0
2016-12-17,137,137.0
2016-12-18,86,86.0
2016-12-19,126,126.0
2016-12-20,144,144.0
2016-12-21,154,154.0
2016-12-22,118,118.0
2016-12-23,128,128.0
2016-12-24,87,87.0
2016-12-25,62,62.0
2016-12-26,95,95.0
2016-12-27,102,102.0
2016-12-28,113,113.0
2016-12-29,95,95.0
2016-12-30,119,119.0
2016-12-31,79,79.0
2017-01-01,72,72.0
2017-01-02,82,82.0
2017-01-03,82,82.0
2017-01-04,73,73.0
2017-01-05,100,100.0
2017-01-06,71,71.0
2017-01-07,82,82.0
2017-01-08,50,50.0
2017-01-09,47,47.5
2017-01-10,93,93.0
2017-01-11,111,111.0
2017-01-12,87,87.0
2017-01-13,128,128.0
2017-01-14,104,104.0
2017-01-15,79,79.0
2017-01-16,156,156.0
2017-01-17,113,113.0
2017-01-18,108,108.0
2017-01-19,128,128.0
2017-01-20,123,123.0
2017-01-21,99,99.0
2017-01-22,70,70.0
2017-01-23,121,121.0
2017-01-24,132,132.0
2017-01-25,89,89.0
2017-01-26,121,121.0
2017-01-27,154,154.0
2017-01-28,98,98.0
2017-01-29,63,63.0
2017-01-30,112,112.0
2017-01-31,136,136.0
2017-02-01,109,109.0
2017-02-02,128,128.0
2017-02-03,137,137.0
2017-02-04,115,115.0
2017-02-05,91,91.0
2017-02-06,121,121.0
2017-02-07,145,145.0
2017-02-08,132,132.0
2017-02-09,120,120.0
2017-02-10,148,148.0
2017-02-11,100,100.0
2017-02-12,66,66.0
2017-02-13,96,96.0
2017-02-14,131,131.0
2017-02-15,118,118.0
2017-02-16,128,128.0
2017-02-17,124,124.0
2017-02-18,132,132.0
2017-02-19,67,67.0
2017-02-20,147,147.0
2017-02-21,150,150.0
2017-02-22,155,155.0
2017-02-23,135,135.0
2017-02-24,144,144.0
2017-02-25,132,132.0
2017-02-26,74,74.0
2017-02-27,126,126.0
2017-02-28,132,132.0
2017-03-01,125,125.0
2017-03-02,104,104.0
2017-03-03,105,105.0
2017-03-04,135,135.0
2017-03-05,70,70.0
2017-03-06,106,106.0
2017-03-07,138,138.0
2017-03-08,162,162.0
2017-03-09,136,136.0
2017-03-10,125,125.0
2017-03-11,117,117.0
2017-03-12,64,64.0
2017-03-13,108,108.0
2017-03-14,139,139.0
2017-03-15,122,122.0
2017-03-16,127,127.0
2017-03-17,122,122.0
2017-03-18,102,102.0
2017-03-19,68,68.0
2017-03-20,62,62.0
2017-03-21,138,138.0
2017-03-22,118,118.0
2017-03-23,80,80.0
2017-03-24,122,122.0
2017-03-25,96,96.0
2017-03-26,87,87.0
2017-03-27,106,106.0
2017-03-28,122,122.0
2017-03-29,125,125.0
2017-03-30,150,150.0
2017-03-31,141,141.0
2017-04-01,140,140.0
2017-04-02,63,63.0
2017-04-03,149,149.0
2017-04-04,121,121.0
2017-04-05,112,112.0
2017-04-06,130,130.0
2017-04-07,149,149.0
2017-04-08,108,108.0
2017-04-09,63,63.0
2017-04-10,128,128.0
2017-04-11,98,98.0
2017-04-12,147,147.0
2017-04-13,51,51.0
2017-04-14,41,47.5
2017-04-15,71,71.0
2017-04-16,52,52.0
2017-04-17,103,103.0
2017-04-18,135,135.0
2017-04-19,104,104.0
2017-04-20,127,127.0
2017-04-21,89,89.0
2017-04-22,108,108.0
2017-04-23,76,76.0
2017-04-24,126,126.0
2017-04-25,138,138.0
2017-04-26,159,159.0
2017-04-27,113,113.0
2017-04-28,145,145.0
2017-04-29,119,119.0
2017-04-30,60,60.0
2017-05-01,81,81.0
2017-05-02,159,159.0
2017-05-03,120,120.0
2017-05-04,118,118.0
2017-05-05,135,135.0
2017-05-06,129,129.0
2017-05-07,55,55.0
2017-05-08,131,131.0
2017-05-09,122,122.0
2017-05-10,117,117.0
2017-05-11,115,115.0
2017-05-12,136,136.0
2017-05-13,110,110.0
2017-05-14,97,97.0
2017-05-15,141,141.0
2017-05-16,116,116.0
2017-05-17,119,119.0
2017-05-18,123,123.0
2017-05-19,142,142.0
2017-05-20,92,92.0
2017-05-21,73,73.0
2017-05-22,126,126.0
2017-05-23,132,132.0
2017-05-24,113,113.0
2017-05-25,111,111.0
2017-05-26,150,150.0
2017-05-27,100,100.0
2017-05-28,78,78.0
2017-05-29,82,82.0
2017-05-30,131,131.0
2017-05-31,140,140.0
2017-06-01,127,127.0
2017-06-02,126,126.0
2017-06-03,128,128.0
2017-06-04,66,66.0
2017-06-05,103,103.0
2017-06-06,122,122.0
2017-06-07,150,150.0
2017-06-08,112,112.0
2017-06-09,136,136.0
2017-06-10,132,132.0
2017-06-11,80,80.0
2017-06-12,114,114.0
2017-06-13,120,120.0
2017-06-14,144,144.0
2017-06-15,123,123.0
2017-06-16,122,122.0
2017-06-17,118,118.0
2017-06-18,91,91.0
2017-06-19,71,71.0
2017-06-20,106,106.0
2017-06-21,109,109.0
2017-06-22,120,120.0
2017-06-23,112,112.0
2017-06-24,93,93.0
2017-06-25,59,59.0
2017-06-26,70,70.0
2017-06-27,103,103.0
2017-06-28,118,118.0
2017-06-29,109,109.0
2017-06-30,126,126.0
2017-07-01,112,112.0
2017-07-02,62,62.0
2017-07-03,60,60.0
2017-07-04,117,117.0
2017-07-05,126,126.0
2017-07-06,103,103.0
2017-07-07,125,125.0
2017-07-08,128,128.0
2017-07-09,71,71.0
2017-07-10,112,112.0
2017-07-11,127,127.0
2017-07-12,111,111.0
2017-07-13,114,114.0
2017-07-14,141,141.0
2017-07-15,121,121.0
2017-07-16,79,79.0
2017-07-17,123,123.0
2017-07-18,139,139.0
2017-07-19,143,143.0
2017-07-20,71,71.0
2017-07-21,140,140.0
2017-07-22,99,99.0
2017-07-23,62,62.0
2017-07-24,139,139.0
2017-07-25,141,141.0
2017-07-26,131,131.0
2017-07-27,129,129.0
2017-07-28,132,132.0
2017-07-29,122,122.0
2017-07-30,69,69.0
2017-07-31,141,141.0
2017-08-01,149,149.0
2017-08-02,136,136.0
2017-08-03,128,128.0
2017-08-04,210,179.5
2017-08-05,115,115.0
2017-08-06,85,85.0
2017-08-07,87,87.0
2017-08-08,129,129.0
2017-08-09,156,156.0
2017-08-10,114,114.0
2017-08-11,138,138.0
2017-08-12,112,112.0
2017-08-13,78,78.0
2017-08-14,135,135.0
2017-08-15,126,126.0
2017-08-16,150,150.0
2017-08-17,145,145.0
2017-08-18,152,152.0
2017-08-19,120,120.0
2017-08-20,57,57.0
2017-08-21,81,81.0
2017-08-22,108,108.0
2017-08-23,125,125.0
2017-08-24,130,130.0
2017-08-25,120,120.0
2017-08-26,118,118.0
2017-08-27,76,76.0
2017-08-28,148,148.0
2017-08-29,141,141.0
2017-08-30,99,99.0
2017-08-31,98,98.0
2017-09-01,166,166.0
2017-09-02,108,108.0
2017-09-03,75,75.0
2017-09-04,133,133.0
2017-09-05,136,136.0
2017-09-06,162,162.0
2017-09-07,155,155.0
2017-09-08,116,116.0
2017-09-09,100,100.0
2017-09-10,64,64.0
2017-09-11,133,133.0
2017-09-12,128,128.0
2017-09-13,115,115.0
2017-09-14,138,138.0
2017-09-15,134,134.0
2017-09-16,116,116.0
2017-09-17,83,83.0
2017-09-18,153,153.0
2017-09-19,139,139.0
2017-09-20,107,107.0
2017-09-21,122,122.0
2017-09-22,129,129.0
2017-09-23,119,119.0
2017-09-24,66,66.0
2017-09-25,132,132.0
2017-09-26,116,116.0
2017-09-27,112,112.0
2017-09-28,113,113.0
2017-09-29,139,139.0
2017-09-30,135,135.0
2017-10-01,84,84.0
2017-10-02,165,165.0
2017-10-03,136,136.0
2017-10-04,119,119.0
2017-10-05,125,125.0
2017-10-06,122,122.0
2017-10-07,97,97.0
2017-10-08,69,69.0
2017-10-09,94,94.0
2017-10-10,122,122.0
2017-10-11,98,98.0
2017-10-12,107,107.0
2017-10-13,126,126.0
2017-10-14,107,107.0
2017-10-15,70,70.0
2017-10-16,76,76.0
2017-10-17,129,129.0
2017-10-18,114,114.0
2017-10-19,100,100.0
2017-10-20,140,140.0
2017-10-21,137,137.0
2017-10-22,65,65.0
2017-10-23,116,116.0
2017-10-24,119,119.0
2017-10-25,134,134.0
2017-10-26,101,101.0
2017-10-27,138,138.0
2017-10-28,128,128.0
2017-10-29,64,64.0
2017-10-30,125,125.0
2017-10-31,145,145.0
2017-11-01,119,119.0
2017-11-02,132,132.0
2017-11-03,124,124.0
2017-11-04,115,115.0
2017-11-05,64,64.0
2017-11-06,62,62.0
2017-11-07,121,121.0
2017-11-08,123,123.0
2017-11-09,114,114.0
2017-11-10,102,102.0
2017-11-11,98,98.0
2017-11-12,71,71.0
2017-11-13,65,65.0
2017-11-14,151,151.0
2017-11-15,114,114.0
2017-11-16,157,157.0
2017-11-17,139,139.0
2017-11-18,122,122.0
2017-11-19,59,59.0
2017-11-20,108,108.0
2017-11-21,91,91.0
2017-11-22,136,136.0
2017-11-23,107,107.0
2017-11-24,130,130.0
2017-11-25,107,107.0
2017-11-26,75,75.0
2017-11-27,128,128.0
2017-11-28,122,122.0
2017-11-29,125,125.0
2017-11-30,124,124.0
2017-12-01,131,131.0
2017-12-02,125,125.0
2017-12-03,68,68.0
2017-12-04,119,119.0
2017-12-05,149,149.0
2017-12-06,116,116.0
2017-12-07,124,124.0
2017-12-08,76,76.0
2017-12-09,117,117.0
2017-12-10,71,71.0
2017-12-11,142,142.0
2017-12-12,118,118.0
2017-12-13,94,94.0
2017-12-14,105,105.0
2017-12-15,138,138.0
2017-12-16,114,114.0
2017-12-17,87,87.0
2017-12-18,132,132.0
2017-12-19,131,131.0
2017-12-20,137,137.0
2017-12-21,123,123.0
2017-12-22,141,141.0
2017-12-23,135,135.0
2017-12-24,81,81.0
2017-12-25,62,62.0
2017-12-26,105,105.0
2017-12-27,86,86.0
2017-12-28,107,107.0
2017-12-29,113,113.0
2017-12-30,78,78.0
2017-12-31,69,69.0
2018-01-01,60,60.0
2018-01-02,100,100.0
2018-01-03,100,100.0
2018-01-04,89,89.0
2018-01-05,83,83.0
2018-01-06,78,78.0
2018-01-07,42,47.5
2018-01-08,35,47.5
2018-01-09,93,93.0
2018-01-10,105,105.0
2018-01-11,92,92.0
2018-01-12,93,93.0
2018-01-13,64,64.0
2018-01-14,50,50.0
2018-01-15,110,110.0
2018-01-16,108,108.0
2018-01-17,129,129.0
2018-01-18,107,107.0
2018-01-19,129,129.0
2018-01-20,110,110.0
2018-01-21,78,78.0
2018-01-22,102,102.0
2018-01-23,108,108.0
2018-01-24,104,104.0
2018-01-25,101,101.0
2018-01-26,133,133.0
2018-01-27,92,92.0
2018-01-28,60,60.0
2018-01-29,90,90.0
2018-01-30,101,101.0
2018-01-31,93,93.0
2018-02-01,97,97.0
2018-02-02,160,160.0
2018-02-03,108,108.0
2018-02-04,63,63.0
2018-02-05,112,112.0
2018-02-06,120,120.0
2018-02-07,125,125.0
2018-02-08,111,111.0
2018-02-09,121,121.0
2018-02-10,107,107.0
2018-02-11,55,55.0
2018-02-12,138,138.0
2018-02-13,148,148.0
2018-02-14,123,123.0
2018-02-15,112,112.0
2018-02-16,132,132.0
2018-02-17,131,131.0
2018-02-18,69,69.0
2018-02-19,125,125.0
2018-02-20,111,111.0
2018-02-21,118,118.0
2018-02-22,125,125.0
2018-02-23,140,140.0
2018-02-24,99,99.0
2018-02-25,72,72.0
2018-02-26,110,110.0
2018-02-27,84,84.0
2018-02-28,111,111.0
2018-03-01,133,133.0
2018-03-02,117,117.0
2018-03-03,127,127.0
2018-03-04,72,72.0
2018-03-05,135,135.0
2018-03-06,127,127.0
2018-03-07,95,95.0
2018-03-08,87,87.0
2018-03-09,108,108.0
2018-03-10,121,121.0
2018-03-11,72,72.0
2018-03-12,124,124.0
2018-03-13,118,118.0
2018-03-14,112,112.0
2018-03-15,140,140.0
2018-03-16,124,124.0
2018-03-17,113,113.0
2018-03-18,65,65.0
2018-03-19,61,61.0
2018-03-20,140,140.0
2018-03-21,125,125.0
2018-03-22,103,103.0
2018-03-23,112,112.0
2018-03-24,119,119.0
2018-03-25,65,65.0
2018-03-26,122,122.0
2018-03-27,107,107.0
2018-03-28,106,106.0
2018-03-29,61,61.0
2018-03-30,31,47.5
2018-03-31,68,68.0
2018-04-01,59,59.0
2018-04-02,127,127.0
2018-04-03,114,114.0
2018-04-04,110,110.0
2018-04-05,131,131.0
2018-04-06,132,132.0
2018-04-07,108,108.0
2018-04-08,75,75.0
2018-04-09,125,125.0
2018-04-10,136,136.0
2018-04-11,111,111.0
2018-04-12,112,112.0
2018-04-13,113,113.0
2018-04-14,104,104.0
2018-04-15,56,56.0
2018-04-16,135,135.0
2018-04-17,104,104.0
2018-04-18,106,106.0
2018-04-19,117,117.0
2018-04-20,119,119.0
2018-04-21,104,104.0
2018-04-22,83,83.0
2018-04-23,139,139.0
2018-04-24,74,74.0
2018-04-25,127,127.0
2018-04-26,122,122.0
2018-04-27,129,129.0
2018-04-28,108,108.0
2018-04-29,67,67.0
2018-04-30,107,107.0
2018-05-01,51,51.0
2018-05-02,135,135.0
2018-05-03,129,129.0
2018-05-04,114,114.0
2018-05-05,105,105.0
2018-05-06,61,61.0
2018-05-07,102,102.0
2018-05-08,119,119.0
2018-05-09,116,116.0
2018-05-10,118,118.0
2018-05-11,150,150.0
2018-05-12,121,121.0
2018-05-13,93,93.0
2018-05-14,66,66.0
2018-05-15,134,134.0
2018-05-16,107,107.0
2018-05-17,103,103.0
2018-05-18,122,122.0
2018-05-19,118,118.0
2018-05-20,67,67.0
2018-05-21,102,102.0
2018-05-22,139,139.0
2018-05-23,133,133.0
2018-05-24,117,117.0
2018-05-25,132,132.0
2018-05-26,115,115.0
2018-05-27,74,74.0
2018-05-28,127,127.0
2018-05-29,105,105.0
2018-05-30,126,126.0
2018-05-31,83,83.0
2018-06-01,127,127.0
2018-06-02,124,124.0
2018-06-03,76,76.0
2018-06-04,73,73.0
2018-06-05,114,114.0
2018-06-06,106,106.0
2018-06-07,112,112.0
2018-06-08,127,127.0
2018-06-09,113,113.0
2018-06-10,71,71.0
2018-06-11,78,78.0
2018-06-12,131,131.0
2018-06-13,141,141.0
2018-06-14,108,108.0
2018-06-15,111,111.0
2018-06-16,101,101.0
2018-06-17,78,78.0
2018-06-18,103,103.0
2018-06-19,91,91.0
2018-06-20,113,113.0
2018-06-21,105,105.0
2018-06-22,131,131.0
2018-06-23,140,140.0
2018-06-24,87,87.0
2018-06-25,125,125.0
2018-06-26,89,89.0
2018-06-27,107,107.0
2018-06-28,104,104.0
2018-06-29,98,98.0
2018-06-30,105,105.0
2018-07-01,58,58.0
2018-07-02,76,76.0
2018-07-03,118,118.0
2018-07-04,123,123.0
2018-07-05,91,91.0
2018-07-06,93,93.0
2018-07-07,86,86.0
2018-07-08,52,52.0
2018-07-09,119,119.0
2018-07-10,94,94.0
2018-07-11,111,111.0
2018-07-12,118,118.0
2018-07-13,125,125.0
2018-07-14,110,110.0
2018-07-15,60,60.0
2018-07-16,134,134.0
2018-07-17,118,118.0
2018-07-18,113,113.0
2018-07-19,132,132.0
2018-07-20,75,75.0
2018-07-21,125,125.0
2018-07-22,60,60.0
2018-07-23,138,138.0
2018-07-24,121,121.0
2018-07-25,96,96.0
2018-07-26,133,133.0
2018-07-27,130,130.0
2018-07-28,108,108.0
2018-07-29,68,68.0
2018-07-30,131,131.0
2018-07-31,101,101.0
2018-08-01,119,119.0
2018-08-02,110,110.0
2018-08-03,142,142.0
2018-08-04,134,134.0
2018-08-05,65,65.0
2018-08-06,110,110.0
2018-08-07,71,71.0
2018-08-08,126,126.0
2018-08-09,109,109.0
2018-08-10,133,133.0
2018-08-11,137,137.0
2018-08-12,75,75.0
2018-08-13,126,126.0
2018-08-14,126,126.0
2018-08-15,139,139.0
2018-08-16,126,126.0
2018-08-17,119,119.0
2018-08-18,123,123.0
2018-08-19,59,59.0
2018-08-20,67,67.0
2018-08-21,130,130.0
2018-08-22,104,104.0
2018-08-23,108,108.0
2018-08-24,161,161.0
2018-08-25,102,102.0
2018-08-26,66,66.0
2018-08-27,148,148.0
2018-08-28,94,94.0
2018-08-29,130,130.0
2018-08-30,102,102.0
2018-08-31,112,112.0
2018-09-01,104,104.0
2018-09-02,66,66.0
2018-09-03,106,106.0
2018-09-04,134,134.0
2018-09-05,124,124.0
2018-09-06,113,113.0
2018-09-07,137,137.0
2018-09-08,120,120.0
2018-09-09,71,71.0
2018-09-10,94,94.0
2018-09-11,120,120.0
2018-09-12,121,121.0
2018-09-13,109,109.0
2018-09-14,136,136.0
2018-09-15,125,125.0
2018-09-16,64,64.0
2018-09-17,135,135.0
2018-09-18,122,122.0
2018-09-19,120,120.0
2018-09-20,101,101.0
2018-09-21,121,121.0
2018-09-22,112,112.0
2018-09-23,66,66.0
2018-09-24,101,101.0
2018-09-25,136,136.0
2018-09-26,107,107.0
2018-09-27,137,137.0
2018-09-28,157,157.0
2018-09-29,117,117.0
2018-09-30,54,54.0
2018-10-01,115,115.0
2018-10-02,114,114.0
2018-10-03,119,119.0
2018-10-04,132,132.0
2018-10-05,129,129.0
2018-10-06,103,103.0
2018-10-07,74,74.0
2018-10-08,104,104.0
2018-10-09,123,123.0
2018-10-10,108,108.0
2018-10-11,115,115.0
2018-10-12,131,131.0
2018-10-13,104,104.0
2018-10-14,63,63.0
2018-10-15,57,57.0
2018-10-16,107,107.0
2018-10-17,117,117.0
2018-10-18,112,112.0
2018-10-19,112,112.0
2018-10-20,122,122.0
2018-10-21,63,63.0
2018-10-22,108,108.0
2018-10-23,104,104.0
2018-10-24,118,118.0
2018-10-25,130,130.0
2018-10-26,116,116.0
2018-10-27,111,111.0
2018-10-28,64,64.0
2018-10-29,123,123.0
2018-10-30,157,157.0
2018-10-31,141,141.0
2018-11-01,124,124.0
2018-11-02,122,122.0
2018-11-03,127,127.0
2018-11-04,68,68.0
2018-11-05,64,64.0
2018-11-06,148,148.0
2018-11-07,104,104.0
2018-11-08,109,109.0
2018-11-09,113,113.0
2018-11-10,92,92.0
2018-11-11,65,65.0
2018-11-12,66,66.0
2018-11-13,152,152.0
2018-11-14,116,116.0
2018-11-15,105,105.0
2018-11-16,133,133.0
2018-11-17,116,116.0
2018-11-18,71,71.0
2018-11-19,133,133.0
